"Name","State","Type","Freshmen_Pell_share","Ranking","Type_Of_Ranking"
"College of the Ozarks","MO","Private",50,"1","Simpsons"
"Agnes Scott College","GA","Private",47,"2","Simpsons"
"Florida International University","FL","Public",47,"3","Simpsons"
"Pacific Union College","CA","Private",43,"4","Simpsons"
"Houghton College","NY","Private",42,"5","Simpsons"
"Brescia University","KY","Private",41,"6","Simpsons"
"Stockton University","NJ","Public",41,"7","Simpsons"
"Earlham College","IN","Private",40,"8","Simpsons"
"Hampshire College","MA","Private",39,"9","Simpsons"
"Millsaps College","MS","Private",40,"10","Simpsons"
"Lake Forest College","IL","Private",40,"11","Simpsons"
"Lyon College","AR","Private",39,"12","Simpsons"
"Christian Brothers University","TN","Private",39,"13","Simpsons"
"Stony Brook University","NY","Public",39,"14","Simpsons"
"King University","TN","Private",38,"15","Simpsons"
"Loyola University New Orleans","LA","Private",38,"16","Simpsons"
"Beloit College","WI","Private",37,"17","Simpsons"
"University of the Pacific","CA","Private",37,"18","Simpsons"
"New College of Florida","FL","Public",35,"19","Simpsons"
"Knox College","IL","Private",35,"20","Simpsons"
"Willamette University","OR","Private",35,"21","Simpsons"
"New Mexico Institute of Mining and Technology","NM","Public",34,"22","Simpsons"
"Southwestern University","TX","Private",34,"23","Simpsons"
"Mount St. Mary’s University","MD","Private",34,"24","Simpsons"
"University at Buffalo","NY","Public",34,"25","Simpsons"
"College of the Atlantic","ME","Private",33,"26","Simpsons"
"Hanover College","IN","Private",33,"27","Simpsons"
"Allegheny College","PA","Private",33,"28","Simpsons"
"William Jewell College","MO","Private",32,"29","Simpsons"
"Austin College","TX","Private",32,"30","Simpsons"
"Illinois Institute of Technology","IL","Private",32,"31","Simpsons"
"University of Idaho","ID","Public",32,"32","Simpsons"
"Rowan University","NJ","Public",32,"33","Simpsons"
"Salem College","NC","Private",69,"34","Simpsons"
"University of Dallas","TX","Private",31,"35","Simpsons"
"University of Evansville","IN","Private",31,"36","Simpsons"
"Bennington College","VT","Private",30,"37","Simpsons"
"Kalamazoo College","MI","Private",30,"38","Simpsons"
"Ramapo College of New Jersey","NJ","Public",30,"39","Simpsons"
"Rochester Institute of Technology","NY","Private",30,"40","Simpsons"
"Transylvania University","KY","Private",29,"41","Simpsons"
"Cornell College","IA","Private",29,"42","Simpsons"
"Mount Holyoke College","MA","Private",29,"43","Simpsons"
"University of South Florida","FL","Public",29,"44","Simpsons"
"Hendrix College","AR","Private",28,"45","Simpsons"
"George Mason University","VA","Public",28,"46","Simpsons"
"University of Central Florida","FL","Public",28,"47","Simpsons"
"University of Alaska, Fairbanks","AK","Public",27,"48","Simpsons"
"Augustana College","IL","Private",27,"49","Simpsons"
"Bard College","NY","Private",26,"50","Simpsons"
"Illinois Wesleyan University","IL","Private",26,"51","Simpsons"
"SUNY College at Geneseo","NY","Public",26,"52","Simpsons"
"University of Maine","ME","Public",26,"53","Simpsons"
"Binghamton University","NY","Public",26,"54","Simpsons"
"University of Illinois, Urbana-Champaign","IL","Public",26,"55","Simpsons"
"St. John’s College","NM","Private",25,"56","Simpsons"
"St. John’s College","MD","Private",25,"57","Simpsons"
"Rollins College","FL","Private",25,"58","Simpsons"
"Macalester College","MN","Private",25,"59","Simpsons"
"Susquehanna University","PA","Private",25,"60","Simpsons"
"Gustavus Adolphus College","MN","Private",25,"61","Simpsons"
"University of Arizona","AZ","Public",25,"62","Simpsons"
"Florida State University","FL","Public",25,"63","Simpsons"
"Bard College at Simon’s Rock","MA","Private",24,"64","Simpsons"
"Lawrence University","WI","Private",24,"65","Simpsons"
"Berry College","GA","Private",24,"66","Simpsons"
"University of South Dakota","SD","Public",24,"67","Simpsons"
"Hofstra University","NY","Private",24,"68","Simpsons"
"University of Oregon","OR","Public",24,"69","Simpsons"
"University of Utah","UT","Public",24,"70","Simpsons"
"Claremont McKenna College","CA","Private",23,"71","Simpsons"
"St. Mary’s College of Maryland","MD","Public",23,"72","Simpsons"
"Wheaton College","MA","Private",23,"73","Simpsons"
"University of Rhode Island","RI","Public",23,"74","Simpsons"
"West Virginia University","WV","Public",23,"75","Simpsons"
"Thomas Aquinas College","CA","Private",22,"76","Simpsons"
"Centre College","KY","Private",22,"77","Simpsons"
"Grinnell College","IA","Private",22,"78","Simpsons"
"Swarthmore College","PA","Private",22,"79","Simpsons"
"Wheaton College","IL","Private",22,"80","Simpsons"
"University of Tulsa","OK","Private",22,"81","Simpsons"
"St. Lawrence University","NY","Private",22,"82","Simpsons"
"Milwaukee School of Engineering","WI","Private",22,"83","Simpsons"
"Wellesley College","MA","Private",22,"84","Simpsons"
"St. Olaf College","MN","Private",22,"85","Simpsons"
"Harvard University","MA","Private",22,"86","Simpsons"
"Loyola University Chicago","IL","Private",22,"87","Simpsons"
"University of Mississippi","MS","Public",22,"88","Simpsons"
"University of Connecticut","CT","Public",22,"89","Simpsons"
"University of Kentucky","KY","Public",22,"90","Simpsons"
"University of Florida","FL","Public",22,"91","Simpsons"
"Pomona College","CA","Private",21,"92","Simpsons"
"Amherst College","MA","Private",21,"93","Simpsons"
"Trinity University","TX","Private",21,"94","Simpsons"
"Truman State University","MO","Public",21,"95","Simpsons"
"Pepperdine University","CA","Private",21,"96","Simpsons"
"Seattle University","WA","Private",21,"97","Simpsons"
"Massachusetts Institute of Technology","MA","Private",21,"98","Simpsons"
"Michigan Technological University","MI","Public",21,"99","Simpsons"
"Yale University","CT","Private",21,"100","Simpsons"
"Marquette University","WI","Private",21,"101","Simpsons"
"Fordham University","NY","Private",21,"102","Simpsons"
"University of Southern California","CA","Private",21,"103","Simpsons"
"Williams College","MA","Private",20,"104","Simpsons"
"Clark University","MA","Private",20,"105","Simpsons"
"Dickinson College","PA","Private",20,"106","Simpsons"
"Muhlenberg College","PA","Private",20,"107","Simpsons"
"Gettysburg College","PA","Private",20,"108","Simpsons"
"Drake University","IA","Private",20,"109","Simpsons"
"Stevens Institute of Technology","NJ","Private",20,"110","Simpsons"
"Johns Hopkins University","MD","Private",20,"111","Simpsons"
"Rensselaer Polytechnic Institute","NY","Private",20,"112","Simpsons"
"Chapman University","CA","Private",20,"113","Simpsons"
"Stanford University","CA","Private",20,"114","Simpsons"
"Northwestern University","IL","Private",20,"115","Simpsons"
"Boston University","MA","Private",20,"116","Simpsons"
"University of Kansas","KS","Public",20,"117","Simpsons"
"Lewis & Clark College","OR","Private",19,"118","Simpsons"
"Smith College","MA","Private",19,"119","Simpsons"
"Colorado College","CO","Private",19,"120","Simpsons"
"Vassar College","NY","Private",19,"121","Simpsons"
"Middlebury College","VT","Private",19,"122","Simpsons"
"Babson College","MA","Private",19,"123","Simpsons"
"Cedarville University","OH","Private",19,"124","Simpsons"
"Loyola University Maryland","MD","Private",19,"125","Simpsons"
"Emory University","GA","Private",19,"126","Simpsons"
"University of Rochester","NY","Private",19,"127","Simpsons"
"Lehigh University","PA","Private",19,"128","Simpsons"
"University of Pennsylvania","PA","Private",19,"129","Simpsons"
"University of Puget Sound","WA","Private",18,"130","Simpsons"
"Occidental College","CA","Private",18,"131","Simpsons"
"Ursinus College","PA","Private",18,"132","Simpsons"
"Hamilton College","NY","Private",18,"133","Simpsons"
"Wofford College","SC","Private",18,"134","Simpsons"
"Barnard College","NY","Private",18,"135","Simpsons"
"Wesleyan University","CT","Private",18,"136","Simpsons"
"University of San Diego","CA","Private",18,"137","Simpsons"
"Princeton University","NJ","Private",18,"138","Simpsons"
"American University","DC","Private",18,"139","Simpsons"
"Vanderbilt University","TN","Private",18,"140","Simpsons"
"Cornell University","NY","Private",18,"141","Simpsons"
"Syracuse University","NY","Private",18,"142","Simpsons"
"University of Iowa","IA","Public",18,"143","Simpsons"
"University of Arkansas","AR","Public",18,"144","Simpsons"
"New York University","NY","Private",18,"145","Simpsons"
"Kettering University","MI","Private",17,"146","Simpsons"
"Bryn Mawr College","PA","Private",17,"147","Simpsons"
"DePauw University","IN","Private",17,"148","Simpsons"
"Connecticut College","CT","Private",17,"149","Simpsons"
"Carleton College","MN","Private",17,"150","Simpsons"
"Brandeis University","MA","Private",17,"151","Simpsons"
"Hope College","MI","Private",17,"152","Simpsons"
"University of Richmond","VA","Private",17,"153","Simpsons"
"Rice University","TX","Private",17,"154","Simpsons"
"Providence College","RI","Private",17,"155","Simpsons"
"Dartmouth College","NH","Private",17,"156","Simpsons"
"Missouri University of Science and Technology","MO","Public",17,"157","Simpsons"
"Case Western Reserve University","OH","Private",17,"158","Simpsons"
"Georgia College & State University","GA","Public",17,"159","Simpsons"
"University of Wyoming","WY","Public",17,"160","Simpsons"
"University of North Dakota","ND","Public",17,"161","Simpsons"
"George Washington University","DC","Private",17,"162","Simpsons"
"University of Delaware","DE","Public",17,"163","Simpsons"
"Whitman College","WA","Private",16,"164","Simpsons"
"Haverford College","PA","Private",16,"165","Simpsons"
"Taylor University","IN","Private",16,"166","Simpsons"
"Rhodes College","TN","Private",16,"167","Simpsons"
"Bowdoin College","ME","Private",16,"168","Simpsons"
"Gonzaga University","WA","Private",16,"169","Simpsons"
"University of Denver","CO","Private",16,"170","Simpsons"
"Belmont University","TN","Private",16,"171","Simpsons"
"Washington University in St. Louis","MO","Private",16,"172","Simpsons"
"Baylor University","TX","Private",16,"173","Simpsons"
"University of Georgia","GA","Public",16,"174","Simpsons"
"Sarah Lawrence College","NY","Private",15,"175","Simpsons"
"Davidson College","NC","Private",15,"176","Simpsons"
"Trinity College","CT","Private",15,"177","Simpsons"
"Stonehill College","MA","Private",15,"178","Simpsons"
"Endicott College","MA","Private",15,"179","Simpsons"
"Bentley University","MA","Private",15,"180","Simpsons"
"Butler University","IN","Private",15,"181","Simpsons"
"Quinnipiac University","CT","Private",15,"182","Simpsons"
"University of Vermont","VT","Public",15,"183","Simpsons"
"Pitzer College","CA","Private",14,"184","Simpsons"
"Union College","NY","Private",14,"185","Simpsons"
"Westmont College","CA","Private",14,"186","Simpsons"
"Colby College","ME","Private",14,"187","Simpsons"
"Denison University","OH","Private",14,"188","Simpsons"
"Calvin University","MI","Private",14,"189","Simpsons"
"Emerson College","MA","Private",14,"190","Simpsons"
"Georgetown University","DC","Private",14,"191","Simpsons"
"Carnegie Mellon University","PA","Private",14,"192","Simpsons"
"Brown University","RI","Private",14,"193","Simpsons"
"University of Chicago","IL","Private",14,"194","Simpsons"
"Texas Christian University","TX","Private",14,"195","Simpsons"
"University of Miami","FL","Private",14,"196","Simpsons"
"University of Colorado, Boulder","CO","Public",14,"197","Simpsons"
"Harvey Mudd College","CA","Private",13,"198","Simpsons"
"College of the Holy Cross","MA","Private",13,"199","Simpsons"
"Colgate University","NY","Private",13,"200","Simpsons"
"Creighton University","NE","Private",13,"201","Simpsons"
"Colorado School of Mines","CO","Public",13,"202","Simpsons"
"Northeastern University","MA","Private",13,"203","Simpsons"
"Clemson University","SC","Public",13,"204","Simpsons"
"Rose-Hulman Institute of Technology","IN","Private",12,"205","Simpsons"
"Skidmore College","NY","Private",12,"206","Simpsons"
"Duke University","NC","Private",12,"207","Simpsons"
"Villanova University","PA","Private",12,"208","Simpsons"
"University of Notre Dame","IN","Private",12,"209","Simpsons"
"Boston College","MA","Private",12,"210","Simpsons"
"Brigham Young University","UT","Private",12,"211","Simpsons"
"Reed College","OR","Private",11,"212","Simpsons"
"Furman University","SC","Private",11,"213","Simpsons"
"Yeshiva University","NY","Private",11,"214","Simpsons"
"William & Mary","VA","Public",11,"215","Simpsons"
"Tufts University","MA","Private",11,"216","Simpsons"
"Auburn University","AK","Public",11,"217","Simpsons"
"California Institute of Technology","CA","Private",10,"218","Simpsons"
"Kenyon College","OH","Private",10,"219","Simpsons"
"Washington and Lee University","VA","Private",10,"220","Simpsons"
"Lafayette College","PA","Private",10,"221","Simpsons"
"Bucknell University","PA","Private",10,"222","Simpsons"
"Worcester Polytechnic Institute","MA","Private",10,"223","Simpsons"
"Loyola Marymount University","CA","Private",10,"224","Simpsons"
"Wake Forest University","NC","Private",10,"225","Simpsons"
"Scripps College","CA","Private",9,"226","Simpsons"
"Santa Clara University","CA","Private",9,"227","Simpsons"
"Southern Methodist University","TX","Private",9,"228","Simpsons"
"Elon University","NC","Private",9,"229","Simpsons"
"Bates College","ME","Private",8,"230","Simpsons"
"Oberlin College","OH","Private",8,"231","Simpsons"
"Fairfield University","CT","Private",8,"232","Simpsons"
"Berea College","KY","Private",94,"233","Simpsons"
"College of the Ozarks","MO","Private",50,"5","Times"
"Agnes Scott College","GA","Private",47,"6","Times"
"Florida International University","FL","Public",47,"7","Times"
"Pacific Union College","CA","Private",43,"8","Times"
"Houghton College","NY","Private",42,"9","Times"
"Brescia University","KY","Private",41,"11","Times"
"Stockton University","NJ","Public",41,"12","Times"
"Earlham College","IN","Private",40,"13","Times"
"Hampshire College","MA","Private",39,"17","Times"
"Millsaps College","MS","Private",40,"15","Times"
"Lake Forest College","IL","Private",40,"14","Times"
"Lyon College","AR","Private",39,"18","Times"
"Christian Brothers University","TN","Private",39,"16","Times"
"Stony Brook University","NY","Public",39,"19","Times"
"King University","TN","Private",38,"21","Times"
"Loyola University New Orleans","LA","Private",38,"22","Times"
"Beloit College","WI","Private",37,"23","Times"
"University of the Pacific","CA","Private",37,"24","Times"
"New College of Florida","FL","Public",35,"26","Times"
"Knox College","IL","Private",35,"25","Times"
"Willamette University","OR","Private",35,"27","Times"
"New Mexico Institute of Mining and Technology","NM","Public",34,"29","Times"
"Southwestern University","TX","Private",34,"30","Times"
"Mount St. Mary’s University","MD","Private",34,"28","Times"
"University at Buffalo","NY","Public",34,"31","Times"
"College of the Atlantic","ME","Private",33,"33","Times"
"Hanover College","IN","Private",33,"34","Times"
"Allegheny College","PA","Private",33,"32","Times"
"William Jewell College","MO","Private",32,"40","Times"
"Austin College","TX","Private",32,"35","Times"
"Illinois Institute of Technology","IL","Private",32,"36","Times"
"University of Idaho","ID","Public",32,"38","Times"
"Rowan University","NJ","Public",32,"37","Times"
"Salem College","NC","Private",69,"2","Times"
"University of Dallas","TX","Private",31,"41","Times"
"University of Evansville","IN","Private",31,"42","Times"
"Bennington College","VT","Private",30,"43","Times"
"Kalamazoo College","MI","Private",30,"44","Times"
"Ramapo College of New Jersey","NJ","Public",30,"45","Times"
"Rochester Institute of Technology","NY","Private",30,"46","Times"
"Transylvania University","KY","Private",29,"52","Times"
"Cornell College","IA","Private",29,"49","Times"
"Mount Holyoke College","MA","Private",29,"51","Times"
"University of South Florida","FL","Public",29,"54","Times"
"Hendrix College","AR","Private",28,"57","Times"
"George Mason University","VA","Public",28,"56","Times"
"University of Central Florida","FL","Public",28,"60","Times"
"University of Alaska, Fairbanks","AK","Public",27,"62","Times"
"Augustana College","IL","Private",27,"61","Times"
"Bard College","NY","Private",26,"63","Times"
"Illinois Wesleyan University","IL","Private",26,"65","Times"
"SUNY College at Geneseo","NY","Public",26,"67","Times"
"University of Maine","ME","Public",26,"69","Times"
"Binghamton University","NY","Public",26,"64","Times"
"University of Illinois, Urbana-Champaign","IL","Public",26,"68","Times"
"St. John’s College","NM","Private",25,"76","Times"
"St. John’s College","MD","Private",25,"77","Times"
"Rollins College","FL","Private",25,"75","Times"
"Macalester College","MN","Private",25,"74","Times"
"Susquehanna University","PA","Private",25,"78","Times"
"Gustavus Adolphus College","MN","Private",25,"73","Times"
"University of Arizona","AZ","Public",25,"79","Times"
"Florida State University","FL","Public",25,"71","Times"
"Bard College at Simon’s Rock","MA","Private",24,"81","Times"
"Lawrence University","WI","Private",24,"84","Times"
"Berry College","GA","Private",24,"82","Times"
"University of South Dakota","SD","Public",24,"88","Times"
"Hofstra University","NY","Private",24,"83","Times"
"University of Oregon","OR","Public",24,"87","Times"
"University of Utah","UT","Public",24,"90","Times"
"Claremont McKenna College","CA","Private",23,"91","Times"
"St. Mary’s College of Maryland","MD","Public",23,"93","Times"
"Wheaton College","MA","Private",23,"99","Times"
"University of Rhode Island","RI","Public",23,"96","Times"
"West Virginia University","WV","Public",23,"98","Times"
"Thomas Aquinas College","CA","Private",22,"108","Times"
"Centre College","KY","Private",22,"100","Times"
"Grinnell College","IA","Private",22,"101","Times"
"Swarthmore College","PA","Private",22,"107","Times"
"Wheaton College","IL","Private",22,"116","Times"
"University of Tulsa","OK","Private",22,"114","Times"
"St. Lawrence University","NY","Private",22,"105","Times"
"Milwaukee School of Engineering","WI","Private",22,"104","Times"
"Wellesley College","MA","Private",22,"115","Times"
"St. Olaf College","MN","Private",22,"106","Times"
"Harvard University","MA","Private",22,"102","Times"
"Loyola University Chicago","IL","Private",22,"103","Times"
"University of Mississippi","MS","Public",22,"113","Times"
"University of Connecticut","CT","Public",22,"110","Times"
"University of Kentucky","KY","Public",22,"112","Times"
"University of Florida","FL","Public",22,"111","Times"
"Pomona College","CA","Private",21,"124","Times"
"Amherst College","MA","Private",21,"117","Times"
"Trinity University","TX","Private",21,"126","Times"
"Truman State University","MO","Public",21,"127","Times"
"Pepperdine University","CA","Private",21,"123","Times"
"Seattle University","WA","Private",21,"125","Times"
"Massachusetts Institute of Technology","MA","Private",21,"121","Times"
"Michigan Technological University","MI","Public",21,"122","Times"
"Yale University","CT","Private",21,"132","Times"
"Marquette University","WI","Private",21,"120","Times"
"Fordham University","NY","Private",21,"119","Times"
"University of Southern California","CA","Private",21,"131","Times"
"Williams College","MA","Private",20,"148","Times"
"Clark University","MA","Private",20,"135","Times"
"Dickinson College","PA","Private",20,"136","Times"
"Muhlenberg College","PA","Private",20,"140","Times"
"Gettysburg College","PA","Private",20,"138","Times"
"Drake University","IA","Private",20,"137","Times"
"Stevens Institute of Technology","NJ","Private",20,"144","Times"
"Johns Hopkins University","MD","Private",20,"139","Times"
"Rensselaer Polytechnic Institute","NY","Private",20,"142","Times"
"Chapman University","CA","Private",20,"134","Times"
"Stanford University","CA","Private",20,"143","Times"
"Northwestern University","IL","Private",20,"141","Times"
"Boston University","MA","Private",20,"133","Times"
"University of Kansas","KS","Public",20,"146","Times"
"Lewis & Clark College","OR","Private",19,"155","Times"
"Smith College","MA","Private",19,"158","Times"
"Colorado College","CO","Private",19,"151","Times"
"Vassar College","NY","Private",19,"165","Times"
"Middlebury College","VT","Private",19,"157","Times"
"Babson College","MA","Private",19,"149","Times"
"Cedarville University","OH","Private",19,"150","Times"
"Loyola University Maryland","MD","Private",19,"156","Times"
"Emory University","GA","Private",19,"152","Times"
"University of Rochester","NY","Private",19,"162","Times"
"Lehigh University","PA","Private",19,"154","Times"
"University of Pennsylvania","PA","Private",19,"161","Times"
"University of Puget Sound","WA","Private",18,"179","Times"
"Occidental College","CA","Private",18,"173","Times"
"Ursinus College","PA","Private",18,"182","Times"
"Hamilton College","NY","Private",18,"170","Times"
"Wofford College","SC","Private",18,"185","Times"
"Barnard College","NY","Private",18,"167","Times"
"Wesleyan University","CT","Private",18,"184","Times"
"University of San Diego","CA","Private",18,"180","Times"
"Princeton University","NJ","Private",18,"174","Times"
"American University","DC","Private",18,"166","Times"
"Vanderbilt University","TN","Private",18,"183","Times"
"Cornell University","NY","Private",18,"169","Times"
"Syracuse University","NY","Private",18,"175","Times"
"University of Iowa","IA","Public",18,"177","Times"
"University of Arkansas","AR","Public",18,"176","Times"
"New York University","NY","Private",18,"171","Times"
"Kettering University","MI","Private",17,"196","Times"
"Bryn Mawr College","PA","Private",17,"187","Times"
"DePauw University","IN","Private",17,"192","Times"
"Connecticut College","CT","Private",17,"190","Times"
"Carleton College","MN","Private",17,"188","Times"
"Brandeis University","MA","Private",17,"186","Times"
"Hope College","MI","Private",17,"195","Times"
"University of Richmond","VA","Private",17,"204","Times"
"Rice University","TX","Private",17,"200","Times"
"Providence College","RI","Private",17,"199","Times"
"Dartmouth College","NH","Private",17,"191","Times"
"Missouri University of Science and Technology","MO","Public",17,"197","Times"
"Case Western Reserve University","OH","Private",17,"189","Times"
"Georgia College & State University","GA","Public",17,"194","Times"
"University of Wyoming","WY","Public",17,"206","Times"
"University of North Dakota","ND","Public",17,"202","Times"
"George Washington University","DC","Private",17,"193","Times"
"University of Delaware","DE","Public",17,"201","Times"
"Whitman College","WA","Private",16,"219","Times"
"Haverford College","PA","Private",16,"211","Times"
"Taylor University","IN","Private",16,"213","Times"
"Rhodes College","TN","Private",16,"212","Times"
"Bowdoin College","ME","Private",16,"209","Times"
"Gonzaga University","WA","Private",16,"210","Times"
"University of Denver","CO","Private",16,"214","Times"
"Belmont University","TN","Private",16,"208","Times"
"Washington University in St. Louis","MO","Private",16,"218","Times"
"Baylor University","TX","Private",16,"207","Times"
"University of Georgia","GA","Public",16,"215","Times"
"Sarah Lawrence College","NY","Private",15,"225","Times"
"Davidson College","NC","Private",15,"222","Times"
"Trinity College","CT","Private",15,"227","Times"
"Stonehill College","MA","Private",15,"226","Times"
"Endicott College","MA","Private",15,"223","Times"
"Bentley University","MA","Private",15,"220","Times"
"Butler University","IN","Private",15,"221","Times"
"Quinnipiac University","CT","Private",15,"224","Times"
"University of Vermont","VT","Public",15,"229","Times"
"Pitzer College","CA","Private",14,"240","Times"
"Union College","NY","Private",14,"243","Times"
"Westmont College","CA","Private",14,"247","Times"
"Colby College","ME","Private",14,"234","Times"
"Denison University","OH","Private",14,"235","Times"
"Calvin University","MI","Private",14,"232","Times"
"Emerson College","MA","Private",14,"236","Times"
"Georgetown University","DC","Private",14,"237","Times"
"Carnegie Mellon University","PA","Private",14,"233","Times"
"Brown University","RI","Private",14,"230","Times"
"University of Chicago","IL","Private",14,"244","Times"
"Texas Christian University","TX","Private",14,"242","Times"
"University of Miami","FL","Private",14,"246","Times"
"University of Colorado, Boulder","CO","Public",14,"245","Times"
"Harvey Mudd College","CA","Private",13,"253","Times"
"College of the Holy Cross","MA","Private",13,"250","Times"
"Colgate University","NY","Private",13,"249","Times"
"Creighton University","NE","Private",13,"252","Times"
"Colorado School of Mines","CO","Public",13,"251","Times"
"Northeastern University","MA","Private",13,"254","Times"
"Clemson University","SC","Public",13,"248","Times"
"Rose-Hulman Institute of Technology","IN","Private",12,"261","Times"
"Skidmore College","NY","Private",12,"262","Times"
"Duke University","NC","Private",12,"259","Times"
"Villanova University","PA","Private",12,"264","Times"
"University of Notre Dame","IN","Private",12,"263","Times"
"Boston College","MA","Private",12,"257","Times"
"Brigham Young University","UT","Private",12,"258","Times"
"Reed College","OR","Private",11,"267","Times"
"Furman University","SC","Private",11,"266","Times"
"Yeshiva University","NY","Private",11,"270","Times"
"William & Mary","VA","Public",11,"269","Times"
"Tufts University","MA","Private",11,"268","Times"
"Auburn University","AK","Public",11,"265","Times"
"California Institute of Technology","CA","Private",10,"272","Times"
"Kenyon College","OH","Private",10,"273","Times"
"Washington and Lee University","VA","Private",10,"277","Times"
"Lafayette College","PA","Private",10,"274","Times"
"Bucknell University","PA","Private",10,"271","Times"
"Worcester Polytechnic Institute","MA","Private",10,"278","Times"
"Loyola Marymount University","CA","Private",10,"275","Times"
"Wake Forest University","NC","Private",10,"276","Times"
"Scripps College","CA","Private",9,"281","Times"
"Santa Clara University","CA","Private",9,"280","Times"
"Southern Methodist University","TX","Private",9,"282","Times"
"Elon University","NC","Private",9,"279","Times"
"Bates College","ME","Private",8,"283","Times"
"Oberlin College","OH","Private",8,"285","Times"
"Fairfield University","CT","Private",8,"284","Times"
"Berea College","KY","Private",94,"1","Times"
"CUNY Baruch College","NY","Public",56,"3","Times"
"College of Mount St. Vincent","NY","Private",52,"4","Times"
"University of New Mexico","NM","Public",42,"10","Times"
"University of California, Irvine","CA","Public",39,"20","Times"
"University of Montana","MT","Public",32,"39","Times"
"University of California, Davis","CA","Public",30,"47","Times"
"Cooper Union","NY","Private",29,"48","Times"
"Louisiana State University","LA","Public",29,"50","Times"
"University of Nevada, Reno","NV","Public",29,"53","Times"
"University of Texas, Austin","TX","Public",29,"55","Times"
"Hobart and William Smith Colleges","NY","Private",28,"58","Times"
"University of California, Santa Barbara","CA","Public",28,"59","Times"
"Rutgers University","NJ","Public",26,"66","Times"
"University of Nebraska, Lincoln","NE","Public",26,"70","Times"
"Franklin & Marshall College","PA","Private",25,"72","Times"
"University of California, Berkeley","CA","Public",25,"80","Times"
"University of Alabama, Huntsville","AK","Public",24,"85","Times"
"University of California, San Diego","CA","Public",24,"86","Times"
"University of Texas, Dallas","TX","Public",24,"89","Times"
"College of Wooster","OH","Private",23,"92","Times"
"University of Hawaii, Manoa","HI","Public",23,"94","Times"
"University of Oklahoma","OK","Public",23,"95","Times"
"University of Tennessee","TN","Public",23,"97","Times"
"University of California, Los Angeles","CA","Public",22,"109","Times"
"Columbia University","NY","Private",21,"118","Times"
"University of Missouri","MO","Public",21,"128","Times"
"University of New Hampshire","NH","Public",21,"129","Times"
"University of North Carolina, Chapel Hill","NC","Public",21,"130","Times"
"Texas A&M University","TX","Public",20,"145","Times"
"University of Massachusetts, Amherst","MA","Public",20,"147","Times"
"Indiana University, Bloomington","IN","Public",19,"153","Times"
"St. Louis University","MO","Private",19,"159","Times"
"University of Alabama","AK","Public",19,"160","Times"
"University of South Carolina","SC","Public",19,"163","Times"
"University of the South","TN","Private",19,"164","Times"
"College of New Jersey","NJ","Public",18,"168","Times"
"North Carolina State University","NC","Public",18,"172","Times"
"University of Minnesota","MN","Public",18,"178","Times"
"University of Washington","WA","Public",18,"181","Times"
"Ohio State University","OH","Public",17,"198","Times"
"University of Pittsburgh","PA","Public",17,"203","Times"
"University of Wisconsin, Madison","WI","Public",17,"205","Times"
"University of Michigan","MI","Public",16,"216","Times"
"Virginia Polytechnic Institute","VA","Public",16,"217","Times"
"University of Maryland, College Park","MD","Public",15,"228","Times"
"California Polytechnic State University, San Luis Obispo","CA","Public",14,"231","Times"
"Miami University","OH","Public",14,"238","Times"
"Olin College of Engineering","MA","Private",14,"239","Times"
"Purdue University","IN","Public",14,"241","Times"
"Pennsylvania State University","PA","Public",13,"255","Times"
"University of Virginia","VA","Public",13,"256","Times"
"Georgia Institute of Technology","GA","Public",12,"260","Times"
"Tulane University","LA","Private",8,"286","Times"
