"Pell_share_rank","College","State","Type","Freshmen_Pell_share","Pell_change_since_2011","Total_undergraduates","Endowment_per_student","Net_price,_mid-income","Pell_In_2011","Total_Pell_Students","Endowment","Endowment_Per_Pell_Student"
1,"Berea College","Ky.","Private",94,1,1400,1066000,4400,95,1316,1492400000,1134042.55319149
2,"Salem College","N.C.","Private",69,16,500,155000,9400,85,345,77500000,224637.68115942
3,"CUNY Baruch College","N.Y.","Public",56,5,15800,19000,6700,61,8848,300200000,33928.5714285714
4,"College of Mount St. Vincent","N.Y.","Private",52,-5,2300,17000,20500,47,1196,39100000,32692.3076923077
5,"College of the Ozarks","Mo.","Private",50,-20,1500,403000,7200,30,750,604500000,806000
6,"Agnes Scott College","Ga.","Private",47,4,1000,237000,11800,51,470,2.37e+08,504255.319148936
6,"Florida International University","Fla.","Public",47,-4,49000,7000,8300,43,23030,3.43e+08,14893.6170212766
8,"Pacific Union College","Calif.","Private",43,5,1000,42000,19500,48,430,4.2e+07,97674.4186046512
9,"Houghton College","N.Y.","Private",42,-1,900,92000,18100,41,378,82800000,219047.619047619
9,"University of New Mexico","N.M.","Public",42,4,16200,43000,17300,46,6804,696600000,102380.952380952
11,"Brescia University","Ky.","Private",41,-17,900,24000,13900,24,369,21600000,58536.5853658537
11,"Stockton University","N.J.","Public",41,0,8800,5000,19200,41,3608,4.4e+07,12195.1219512195
13,"Earlham College","Ind.","Private",40,9,700,619000,17300,49,280,433300000,1547500
13,"Lake Forest College","Ill.","Private",40,-2,1600,62000,19800,38,640,99200000,155000
13,"Millsaps College","Miss.","Private",40,19,700,148000,24500,59,280,103600000,370000
16,"Christian Brothers University","Tenn.","Private",39,-9,1500,35000,13800,30,585,52500000,89743.5897435897
16,"Hampshire College","Mass.","Private",39,17,500,110000,23500,56,195,5.5e+07,282051.282051282
16,"Lyon College","Ark.","Private",39,-13,700,173000,12500,26,273,121100000,443589.743589744
16,"Stony Brook University","N.Y.","Public",39,1,18000,19000,19200,40,7020,3.42e+08,48717.9487179487
16,"University of California, Irvine","Calif.","Public",39,1,29600,24000,10100,40,11544,710400000,61538.4615384615
21,"King University","Tenn.","Private",38,-4,1400,24000,20100,34,532,33600000,63157.8947368421
21,"Loyola University New Orleans","La.","Private",38,5,3200,80000,20400,43,1216,2.56e+08,210526.315789474
23,"Beloit College","Wis.","Private",37,13,1000,88000,15100,50,370,8.8e+07,237837.837837838
23,"University of the Pacific","Calif.","Private",37,2,3500,168000,14600,39,1295,5.88e+08,454054.054054054
25,"Knox College","Ill.","Private",35,8,1200,188000,18800,43,420,225600000,537142.857142857
25,"New College of Florida","Fla.","Public",35,9,600,78000,5200,44,210,46800000,222857.142857143
25,"Willamette University","Ore.","Private",35,8,1300,270000,29100,43,455,3.51e+08,771428.571428571
28,"Mount St. Mary’s University","Md.","Private",34,6,2100,30000,22600,40,714,6.3e+07,88235.2941176471
28,"New Mexico Institute of Mining and Technology","N.M.","Public",34,5,1200,71000,11000,39,408,85200000,208823.529411765
28,"Southwestern University","Texas","Private",34,10,1500,235000,22400,44,510,352500000,691176.470588235
28,"University at Buffalo","N.Y.","Public",34,6,22300,45000,20400,40,7582,1003500000,132352.941176471
32,"Allegheny College","Pa.","Private",33,4,1700,182000,19400,37,561,309400000,551515.151515151
32,"College of the Atlantic","Maine","Private",33,-10,400,237000,18200,23,132,94800000,718181.818181818
32,"Hanover College","Ind.","Private",33,0,1000,176000,17900,33,330,1.76e+08,533333.333333333
35,"Austin College","Texas","Private",32,0,1300,150000,20500,32,416,1.95e+08,468750
35,"Illinois Institute of Technology","Ill.","Private",32,4,3100,1e+05,19200,36,992,3.1e+08,312500
35,"Rowan University","N.J.","Public",32,1,15900,23000,23500,33,5088,365700000,71875
35,"University of Idaho","Idaho","Public",32,-6,8400,53000,11100,26,2688,445200000,165625
35,"University of Montana","Mont.","Public",32,-6,7000,45000,14700,26,2240,3.15e+08,140625
35,"William Jewell College","Mo.","Private",32,0,700,91000,15100,32,224,63700000,284375
41,"University of Dallas","Texas","Private",31,5,1400,69000,13100,36,434,96600000,222580.64516129
41,"University of Evansville","Ind.","Private",31,0,2000,91000,21700,31,620,1.82e+08,293548.387096774
43,"Bennington College","Vt.","Private",30,6,700,58000,22700,36,210,40600000,193333.333333333
43,"Kalamazoo College","Mich.","Private",30,12,1500,211000,20800,42,450,316500000,703333.333333333
43,"Ramapo College of New Jersey","N.J.","Public",30,5,5400,3000,14500,35,1620,16200000,10000
43,"Rochester Institute of Technology","N.Y.","Private",30,-5,13400,112000,25900,25,4020,1500800000,373333.333333333
43,"University of California, Davis","Calif.","Public",30,-9,31200,20000,14200,21,9360,6.24e+08,66666.6666666667
48,"Cooper Union","N.Y.","Private",29,16,800,1129000,4800,45,232,903200000,3893103.44827586
48,"Cornell College","Iowa","Private",29,-4,1000,90000,17800,25,290,9e+07,310344.827586207
48,"Louisiana State University","La.","Public",29,9,27800,28000,20400,38,8062,778400000,96551.724137931
48,"Mount Holyoke College","Mass.","Private",29,8,1900,508000,12200,37,551,965200000,1751724.13793103
48,"Transylvania University","Ky.","Private",29,1,1000,211000,22800,30,290,2.11e+08,727586.206896552
48,"University of Nevada, Reno","Nev.","Public",29,0,16800,30000,15100,29,4872,5.04e+08,103448.275862069
48,"University of South Florida","Fla.","Public",29,-13,38600,19000,9100,16,11194,733400000,65517.2413793103
48,"University of Texas, Austin","Texas","Public",29,1,40000,160000,16700,30,11600,6.4e+09,551724.137931034
56,"George Mason University","Va.","Public",28,3,27100,7000,17400,31,7588,189700000,25000
56,"Hendrix College","Ark.","Private",28,7,1100,210000,10300,35,308,2.31e+08,750000
56,"Hobart and William Smith Colleges","N.Y.","Private",28,11,1800,159000,19400,39,504,286200000,567857.142857143
56,"University of California, Santa Barbara","Calif.","Public",28,-6,23200,16000,14700,22,6496,371200000,57142.8571428571
56,"University of Central Florida","Fla.","Public",28,-2,61400,4000,10000,26,17192,245600000,14285.7142857143
61,"Augustana College","Ill.","Private",27,2,2400,88000,18900,29,648,211200000,325925.925925926
61,"University of Alaska, Fairbanks","Alaska","Public",27,-4,5900,40000,9900,23,1593,2.36e+08,148148.148148148
63,"Bard College","N.Y.","Private",26,6,2100,75000,23200,32,546,157500000,288461.538461538
63,"Binghamton University","N.Y.","Public",26,0,14300,9000,20400,26,3718,128700000,34615.3846153846
63,"Illinois Wesleyan University","Ill.","Private",26,6,1600,168000,23100,32,416,268800000,646153.846153846
63,"Rutgers University","N.J.","Public",26,-3,35800,40000,15100,23,9308,1.432e+09,153846.153846154
63,"SUNY College at Geneseo","N.Y.","Public",26,5,4800,8000,18400,31,1248,38400000,30769.2307692308
63,"University of Illinois, Urbana-Champaign","Ill.","Public",26,5,33700,68000,11700,31,8762,2291600000,261538.461538462
63,"University of Maine","Maine","Public",26,-8,9500,50000,15600,18,2470,4.75e+08,192307.692307692
63,"University of Nebraska, Lincoln","Neb.","Public",26,2,20300,71000,15500,28,5278,1441300000,273076.923076923
71,"Florida State University","Fla.","Public",25,-3,32500,28000,10700,22,8125,9.1e+08,112000
71,"Franklin & Marshall College","Pa.","Private",25,12,2300,213000,20000,37,575,489900000,852000
71,"Gustavus Adolphus College","Minn.","Private",25,-3,2200,124000,17000,22,550,272800000,496000
71,"Macalester College","Minn.","Private",25,7,2000,380000,17700,32,500,7.6e+08,1520000
71,"Rollins College","Fla.","Private",25,-2,2600,157000,22300,23,650,408200000,628000
71,"St. John’s College","N.M.","Private",25,-19,300,337000,39300,6,75,101100000,1348000
71,"St. John’s College","Md.","Private",25,4,400,380000,26600,29,100,1.52e+08,1520000
71,"Susquehanna University","Pa.","Private",25,2,2200,84000,24600,27,550,184800000,336000
71,"University of Arizona","Ariz.","Public",25,-7,35400,37000,16800,18,8850,1309800000,148000
71,"University of California, Berkeley","Calif.","Public",25,-2,30800,91000,14400,23,7700,2802800000,364000
81,"Bard College at Simon’s Rock","Mass.","Private",24,-12,300,300,27800,12,72,90000,1250
81,"Berry College","Ga.","Private",24,-5,2000,614000,20400,19,480,1.228e+09,2558333.33333333
81,"Hofstra University","N.Y.","Private",24,0,6100,143000,33400,24,1464,872300000,595833.333333333
81,"Lawrence University","Wis.","Private",24,4,1400,335000,15300,28,336,4.69e+08,1395833.33333333
81,"University of Alabama, Huntsville","Ala.","Public",24,-10,8000,14000,18600,14,1920,1.12e+08,58333.3333333333
81,"University of California, San Diego","Calif.","Public",24,-23,31800,37000,13700,1,7632,1176600000,154166.666666667
81,"University of Oregon","Ore.","Public",24,1,18000,67000,15900,25,4320,1.206e+09,279166.666666667
81,"University of South Dakota","S.D.","Public",24,-9,7100,57000,19100,15,1704,404700000,237500
81,"University of Texas, Dallas","Texas","Public",24,-2,21200,40000,15400,22,5088,8.48e+08,166666.666666667
81,"University of Utah","Utah","Public",24,4,24600,61000,7100,28,5904,1500600000,254166.666666667
91,"Claremont McKenna College","Calif.","Private",23,8,1300,991000,15700,31,299,1288300000,4308695.65217391
91,"College of Wooster","Ohio","Private",23,4,1900,213000,17800,27,437,404700000,926086.956521739
91,"St. Mary’s College of Maryland","Md.","Public",23,9,1500,28000,15600,32,345,4.2e+07,121739.130434783
91,"University of Hawaii, Manoa","Hawaii","Public",23,-5,13200,5000,14100,18,3036,6.6e+07,21739.1304347826
91,"University of Oklahoma","Okla.","Public",23,-1,21400,5000,19900,22,4922,1.07e+08,21739.1304347826
91,"University of Rhode Island","R.I.","Public",23,-3,14900,23000,18100,20,3427,342700000,1e+05
91,"University of Tennessee","Tenn.","Public",23,-6,24300,43000,23600,17,5589,1044900000,186956.52173913
91,"West Virginia University","W.Va.","Public",23,-8,20500,37000,13700,15,4715,758500000,160869.565217391
91,"Wheaton College","Mass.","Private",23,1,1700,144000,23600,24,391,244800000,626086.956521739
100,"Centre College","Ky.","Private",22,6,1300,320000,16200,28,286,4.16e+08,1454545.45454545
100,"Grinnell College","Iowa","Private",22,-2,1500,1994000,20100,20,330,2.991e+09,9063636.36363636
100,"Harvard University","Mass.","Private",22,4,8500,6768000,500,26,1870,5.7528e+10,30763636.3636364
100,"Loyola University Chicago","Ill.","Private",22,-7,11600,77000,25500,15,2552,893200000,350000
100,"Milwaukee School of Engineering","Wis.","Private",22,-4,2500,36000,17800,18,550,9e+07,163636.363636364
100,"St. Lawrence University","N.Y.","Private",22,3,2300,179000,21200,25,506,411700000,813636.363636364
100,"St. Olaf College","Minn.","Private",22,5,3000,240000,13700,27,660,7.2e+08,1090909.09090909
100,"Swarthmore College","Pa.","Private",22,8,1400,1920000,11600,30,308,2.688e+09,8727272.72727273
100,"Thomas Aquinas College","Calif.","Private",22,-15,500,58000,19300,7,110,2.9e+07,263636.363636364
100,"University of California, Los Angeles","Calif.","Public",22,-10,31600,93000,10200,12,6952,2938800000,422727.272727273
100,"University of Connecticut","Conn.","Public",22,3,18900,31000,20900,25,4158,585900000,140909.090909091
100,"University of Florida","Fla.","Public",22,-7,34900,68000,5600,15,7678,2373200000,309090.909090909
100,"University of Kentucky","Ky.","Public",22,-3,22200,88000,16400,19,4884,1953600000,4e+05
100,"University of Mississippi","Miss.","Public",22,-8,16200,53000,14700,14,3564,858600000,240909.090909091
100,"University of Tulsa","Okla.","Private",22,1,2900,475000,23700,23,638,1377500000,2159090.90909091
100,"Wellesley College","Mass.","Private",22,3,2300,1244000,10800,25,506,2861200000,5654545.45454545
100,"Wheaton College","Ill.","Private",22,2,2300,279000,19200,24,506,641700000,1268181.81818182
117,"Amherst College","Mass.","Private",21,-2,1700,2133000,7100,19,357,3626100000,10157142.8571429
117,"Columbia University","N.Y.","Private",21,3,8100,1702000,NA,24,1701,13786200000,8104761.9047619
117,"Fordham University","N.Y.","Private",21,2,9400,99000,31300,23,1974,930600000,471428.571428571
117,"Marquette University","Wis.","Private",21,1,8000,114000,22300,22,1680,9.12e+08,542857.142857143
117,"Massachusetts Institute of Technology","Mass.","Private",21,2,4400,6406000,NA,23,924,28186400000,30504761.9047619
117,"Michigan Technological University","Mich.","Public",21,-7,5600,28000,11300,14,1176,156800000,133333.333333333
117,"Pepperdine University","Calif.","Private",21,-10,3500,277000,27700,11,735,969500000,1319047.61904762
117,"Pomona College","Calif.","Private",21,6,1500,1981000,5800,27,315,2971500000,9433333.33333333
117,"Seattle University","Wash.","Private",21,-3,4200,74000,30800,18,882,310800000,352380.952380952
117,"Trinity University","Texas","Private",21,4,2500,695000,9600,25,525,1737500000,3309523.80952381
117,"Truman State University","Mo.","Public",21,1,4400,19000,10900,22,924,83600000,90476.1904761905
117,"University of Missouri","Mo.","Public",21,-1,23400,63000,14100,20,4914,1474200000,3e+05
117,"University of New Hampshire","N.H.","Public",21,-3,11800,40000,17200,18,2478,4.72e+08,190476.19047619
117,"University of North Carolina, Chapel Hill","N.C.","Public",21,1,19400,276000,13500,22,4074,5354400000,1314285.71428571
117,"University of Southern California","Calif.","Private",21,3,19800,382000,18600,24,4158,7563600000,1819047.61904762
117,"Yale University","Conn.","Private",21,8,4700,6772000,4000,29,987,31828400000,32247619.047619
133,"Boston University","Mass.","Private",20,3,16900,158000,15000,23,3380,2670200000,790000
133,"Chapman University","Calif.","Private",20,2,7400,76000,32500,22,1480,562400000,380000
133,"Clark University","Mass.","Private",20,1,2200,214000,20800,21,440,470800000,1070000
133,"Dickinson College","Pa.","Private",20,8,1900,291000,3900,28,380,552900000,1455000
133,"Drake University","Iowa","Private",20,1,2800,1e+05,24800,21,560,2.8e+08,5e+05
133,"Gettysburg College","Pa.","Private",20,7,2500,159000,23400,27,500,397500000,795000
133,"Johns Hopkins University","Md.","Private",20,8,6300,1347000,4100,28,1260,8486100000,6735000
133,"Muhlenberg College","Pa.","Private",20,12,2000,145000,18700,32,400,2.9e+08,725000
133,"Northwestern University","Ill.","Private",20,5,8600,1288000,6900,25,1720,11076800000,6440000
133,"Rensselaer Polytechnic Institute","N.Y.","Private",20,1,6300,156000,24800,21,1260,982800000,780000
133,"Stanford University","Calif.","Private",20,4,6400,5969000,4600,24,1280,38201600000,29845000
133,"Stevens Institute of Technology","N.J.","Private",20,-5,3800,66000,32400,15,760,250800000,330000
133,"Texas A&M University","Texas","Public",20,-3,55600,329000,19700,17,11120,18292400000,1645000
133,"University of Kansas","Kan.","Public",20,-2,19100,132000,17200,18,3820,2521200000,660000
133,"University of Massachusetts, Amherst","Mass.","Public",20,-5,24200,20000,11300,15,4840,4.84e+08,1e+05
133,"Williams College","Mass.","Private",20,-1,2000,1872000,1300,19,400,3.744e+09,9360000
149,"Babson College","Mass.","Private",19,2,2500,244000,19400,21,475,6.1e+08,1284210.52631579
149,"Cedarville University","Ohio","Private",19,2,4000,12000,19700,21,760,4.8e+07,63157.8947368421
149,"Colorado College","Colo.","Private",19,7,2000,421000,17100,26,380,8.42e+08,2215789.47368421
149,"Emory University","Ga.","Private",19,-4,7000,1557000,15500,15,1330,1.0899e+10,8194736.84210526
149,"Indiana University, Bloomington","Ind.","Public",19,-2,33000,50000,11500,17,6270,1.65e+09,263157.894736842
149,"Lehigh University","Pa.","Private",19,3,5200,316000,22100,22,988,1643200000,1663157.89473684
149,"Lewis & Clark College","Ore.","Private",19,-1,1800,157000,28300,18,342,282600000,826315.789473684
149,"Loyola University Maryland","Md.","Private",19,5,3800,78000,24700,24,722,296400000,410526.315789474
149,"Middlebury College","Vt.","Private",19,9,2600,561000,13100,28,494,1458600000,2952631.57894737
149,"Smith College","Mass.","Private",19,-1,2200,1103000,18900,18,418,2426600000,5805263.15789474
149,"St. Louis University","Mo.","Private",19,-2,7700,195000,24100,17,1463,1501500000,1026315.78947368
149,"University of Alabama","Ala.","Public",19,-2,31700,41000,22000,17,6023,1299700000,215789.473684211
149,"University of Pennsylvania","Pa.","Private",19,3,11200,1839000,3300,22,2128,20596800000,9678947.36842105
149,"University of Rochester","N.Y.","Private",19,0,6500,404000,24100,19,1235,2.626e+09,2126315.78947368
149,"University of South Carolina","S.C.","Public",19,-2,27300,27000,20000,17,5187,737100000,142105.263157895
149,"University of the South","Tenn.","Private",19,3,1700,305000,16700,22,323,518500000,1605263.15789474
149,"Vassar College","N.Y.","Private",19,-8,2500,568000,23700,11,475,1.42e+09,2989473.68421053
166,"American University","D.C.","Private",18,3,8000,110000,15200,21,1440,8.8e+08,611111.111111111
166,"Barnard College","N.Y.","Private",18,-4,2700,166000,21000,14,486,448200000,922222.222222222
166,"College of New Jersey","N.J.","Public",18,1,7100,8000,13200,19,1278,56800000,44444.4444444444
166,"Cornell University","N.Y.","Private",18,3,14700,626000,4000,21,2646,9202200000,3477777.77777778
166,"Hamilton College","N.Y.","Private",18,1,1900,685000,14800,19,342,1301500000,3805555.55555556
166,"New York University","N.Y.","Private",18,-2,27400,191000,30900,16,4932,5233400000,1061111.11111111
166,"North Carolina State University","N.C.","Public",18,-7,26200,79000,13400,11,4716,2069800000,438888.888888889
166,"Occidental College","Calif.","Private",18,-7,1800,302000,14800,11,324,543600000,1677777.77777778
166,"Princeton University","N.J.","Private",18,7,4800,7748000,7000,25,864,37190400000,43044444.4444444
166,"Syracuse University","N.Y.","Private",18,-7,14500,106000,21400,11,2610,1.537e+09,588888.888888889
166,"University of Arkansas","Ark.","Public",18,-6,22800,77000,14400,12,4104,1755600000,427777.777777778
166,"University of Iowa","Iowa","Public",18,1,22300,148000,18300,19,4014,3300400000,822222.222222222
166,"University of Minnesota","Minn.","Public",18,-5,36100,153000,11600,13,6498,5523300000,850000
166,"University of Puget Sound","Wash.","Private",18,-3,1900,241000,17800,15,342,457900000,1338888.88888889
166,"University of San Diego","Calif.","Private",18,2,5500,127000,20100,20,990,698500000,705555.555555556
166,"University of Washington","Wash.","Public",18,-6,32200,146000,7300,12,5796,4701200000,811111.111111111
166,"Ursinus College","Pa.","Private",18,-12,1500,106000,25800,6,270,1.59e+08,588888.888888889
166,"Vanderbilt University","Tenn.","Private",18,5,7100,1536000,9100,23,1278,10905600000,8533333.33333333
166,"Wesleyan University","Conn.","Private",18,2,2900,508000,10300,20,522,1473200000,2822222.22222222
166,"Wofford College","S.C.","Private",18,-7,1800,244000,23200,11,324,439200000,1355555.55555556
186,"Brandeis University","Mass.","Private",17,-2,3500,318000,18900,15,595,1.113e+09,1870588.23529412
186,"Bryn Mawr College","Pa.","Private",17,-1,1300,886000,23800,16,221,1151800000,5211764.70588235
186,"Carleton College","Minn.","Private",17,4,1900,618000,14800,21,323,1174200000,3635294.11764706
186,"Case Western Reserve University","Ohio","Private",17,-4,5400,412000,21000,13,918,2224800000,2423529.41176471
186,"Connecticut College","Conn.","Private",17,4,1700,226000,20300,21,289,384200000,1329411.76470588
186,"Dartmouth College","N.H.","Private",17,4,4200,1969000,12300,21,714,8269800000,11582352.9411765
186,"DePauw University","Ind.","Private",17,-5,1800,444000,14300,12,306,799200000,2611764.70588235
186,"George Washington University","D.C.","Private",17,4,11800,220000,18900,21,2006,2.596e+09,1294117.64705882
186,"Georgia College & State University","Ga.","Public",17,-3,5600,12000,19700,14,952,67200000,70588.2352941176
186,"Hope College","Mich.","Private",17,-5,3100,101000,21600,12,527,313100000,594117.647058823
186,"Kettering University","Mich.","Private",17,-17,1700,59000,32200,0,289,100300000,347058.823529412
186,"Missouri University of Science and Technology","Mo.","Public",17,-11,6100,50000,12600,6,1037,3.05e+08,294117.647058824
186,"Ohio State University","Ohio","Public",17,-3,47000,152000,14600,14,7990,7.144e+09,894117.647058823
186,"Providence College","R.I.","Private",17,1,4300,74000,25200,18,731,318200000,435294.117647059
186,"Rice University","Texas","Private",17,1,4100,1941000,6300,18,697,7958100000,11417647.0588235
186,"University of Delaware","Del.","Public",17,4,19300,102000,16900,21,3281,1968600000,6e+05
186,"University of North Dakota","N.D.","Public",17,-6,9800,40000,15900,11,1666,3.92e+08,235294.117647059
186,"University of Pittsburgh","Pa.","Public",17,1,23200,278000,24800,18,3944,6449600000,1635294.11764706
186,"University of Richmond","Va.","Private",17,3,3300,1014000,13400,20,561,3346200000,5964705.88235294
186,"University of Wisconsin, Madison","Wis.","Public",17,2,32700,180000,9800,19,5559,5.886e+09,1058823.52941176
186,"University of Wyoming","Wyo.","Public",17,-4,9300,94000,9600,13,1581,874200000,552941.176470588
207,"Baylor University","Texas","Private",16,-8,14400,122000,30400,8,2304,1756800000,762500
207,"Belmont University","Tenn.","Private",16,-1,6600,58000,26400,15,1056,382800000,362500
207,"Bowdoin College","Maine","Private",16,-1,1800,1548000,10300,15,288,2786400000,9675000
207,"Gonzaga University","Wash.","Private",16,0,4900,82000,22800,16,784,401800000,512500
207,"Haverford College","Pa.","Private",16,0,1300,458000,14600,16,208,595400000,2862500
207,"Rhodes College","Tenn.","Private",16,0,1800,215000,24000,16,288,3.87e+08,1343750
207,"Taylor University","Ind.","Private",16,-10,2100,61000,23900,6,336,128100000,381250
207,"University of Denver","Colo.","Private",16,-1,5700,184000,25000,15,912,1048800000,1150000
207,"University of Georgia","Ga.","Public",16,-6,29800,63000,15800,10,4768,1877400000,393750
207,"University of Michigan","Mich.","Public",16,1,31300,535000,12400,17,5008,16745500000,3343750
207,"Virginia Polytechnic Institute","Va.","Public",16,1,30000,54000,18100,17,4800,1.62e+09,337500
207,"Washington University in St. Louis","Mo.","Private",16,10,7700,1773000,9200,26,1232,13652100000,11081250
207,"Whitman College","Wash.","Private",16,2,1400,608000,30400,18,224,851200000,3800000
220,"Bentley University","Mass.","Private",15,-1,4100,89000,28000,14,615,364900000,593333.333333333
220,"Butler University","Ind.","Private",15,-6,4500,63000,35300,9,675,283500000,420000
220,"Davidson College","N.C.","Private",15,2,2000,661000,11800,17,300,1.322e+09,4406666.66666667
220,"Endicott College","Mass.","Private",15,-6,3100,40000,28800,9,465,1.24e+08,266666.666666667
220,"Quinnipiac University","Conn.","Private",15,-1,6800,116000,31900,14,1020,788800000,773333.333333333
220,"Sarah Lawrence College","N.Y.","Private",15,-3,1300,107000,21800,12,195,139100000,713333.333333333
220,"Stonehill College","Mass.","Private",15,1,2400,128000,24100,16,360,307200000,853333.333333333
220,"Trinity College","Conn.","Private",15,2,2200,376000,14200,17,330,827200000,2506666.66666667
220,"University of Maryland, College Park","Md.","Public",15,0,30900,32000,17300,15,4635,988800000,213333.333333333
220,"University of Vermont","Vt.","Public",15,-7,11100,67000,15900,8,1665,743700000,446666.666666667
230,"Brown University","R.I.","Private",14,-3,6800,1002000,8400,11,952,6813600000,7157142.85714286
230,"California Polytechnic State University, San Luis Obispo","Calif.","Public",14,0,21500,14000,17800,14,3010,3.01e+08,1e+05
230,"Calvin University","Mich.","Private",14,-15,3200,76000,21800,-1,448,243200000,542857.142857143
230,"Carnegie Mellon University","Pa.","Private",14,1,6600,477000,22800,15,924,3148200000,3407142.85714286
230,"Colby College","Maine","Private",14,4,2200,508000,3300,18,308,1117600000,3628571.42857143
230,"Denison University","Ohio","Private",14,-5,2300,526000,20300,9,322,1209800000,3757142.85714286
230,"Emerson College","Mass.","Private",14,0,3700,65000,41100,14,518,240500000,464285.714285714
230,"Georgetown University","D.C.","Private",14,0,7400,355000,10600,14,1036,2.627e+09,2535714.28571429
230,"Miami University","Ohio","Public",14,-4,16500,40000,22700,10,2310,6.6e+08,285714.285714286
230,"Olin College of Engineering","Mass.","Private",14,0,300,1560000,8300,14,42,4.68e+08,11142857.1428571
230,"Pitzer College","Calif.","Private",14,0,900,211000,3000,14,126,189900000,1507142.85714286
230,"Purdue University","Ind.","Public",14,-7,35700,101000,4600,7,4998,3605700000,721428.571428571
230,"Texas Christian University","Texas","Private",14,0,9700,207000,29700,14,1358,2007900000,1478571.42857143
230,"Union College","N.Y.","Private",14,-3,2000,294000,20700,11,280,5.88e+08,2100000
230,"University of Chicago","Ill.","Private",14,-1,7100,1361000,7400,13,994,9663100000,9721428.57142857
230,"University of Colorado, Boulder","Colo.","Public",14,-2,30300,NA,18300,12,4242,NA,NA
230,"University of Miami","Fla.","Private",14,-8,11300,120000,19100,6,1582,1.356e+09,857142.857142857
230,"Westmont College","Calif.","Private",14,-9,1200,72000,26500,5,168,86400000,514285.714285714
248,"Clemson University","S.C.","Public",13,-4,20900,47000,20800,9,2717,982300000,361538.461538462
248,"Colgate University","N.Y.","Private",13,2,3000,407000,15300,15,390,1.221e+09,3130769.23076923
248,"College of the Holy Cross","Mass.","Private",13,-7,3000,331000,14600,6,390,9.93e+08,2546153.84615385
248,"Colorado School of Mines","Colo.","Public",13,-6,5200,68000,16800,7,676,353600000,523076.923076923
248,"Creighton University","Neb.","Private",13,-8,4500,150000,27200,5,585,6.75e+08,1153846.15384615
248,"Harvey Mudd College","Calif.","Private",13,1,900,505000,18600,14,117,454500000,3884615.38461538
248,"Northeastern University","Mass.","Private",13,0,15200,82000,16900,13,1976,1246400000,630769.230769231
248,"Pennsylvania State University","Pa.","Public",13,-3,40800,72000,29200,10,5304,2937600000,553846.153846154
248,"University of Virginia","Va.","Public",13,0,17300,598000,14600,13,2249,10345400000,4600000
257,"Boston College","Mass.","Private",12,-4,9800,379000,12800,8,1176,3714200000,3158333.33333333
257,"Brigham Young University","Utah","Private",12,-4,33400,78000,12300,8,4008,2605200000,650000
257,"Duke University","N.C.","Private",12,-1,6700,1607000,10300,11,804,10766900000,13391666.6666667
257,"Georgia Institute of Technology","Ga.","Public",12,-5,16600,183000,14800,7,1992,3037800000,1525000
257,"Rose-Hulman Institute of Technology","Ind.","Private",12,-9,2000,145000,30000,3,240,2.9e+08,1208333.33333333
257,"Skidmore College","N.Y.","Private",12,-5,2600,192000,17200,7,312,499200000,1600000
257,"University of Notre Dame","Ind.","Private",12,0,8900,1868000,14600,12,1068,16625200000,15566666.6666667
257,"Villanova University","Pa.","Private",12,1,7000,144000,20500,13,840,1.008e+09,1200000
265,"Auburn University","Ala.","Public",11,-3,24500,41000,22400,8,2695,1004500000,372727.272727273
265,"Furman University","S.C.","Private",11,-5,2300,336000,20500,6,253,772800000,3054545.45454545
265,"Reed College","Ore.","Private",11,-7,1400,553000,19900,4,154,774200000,5027272.72727273
265,"Tufts University","Mass.","Private",11,1,6100,411000,15100,12,671,2507100000,3736363.63636364
265,"William & Mary","Va.","Public",11,1,6200,209000,10700,12,682,1295800000,1900000
265,"Yeshiva University","N.Y.","Private",11,-9,2800,197000,33500,2,308,551600000,1790909.09090909
271,"Bucknell University","Pa.","Private",10,-1,3700,295000,24400,9,370,1091500000,2950000
271,"California Institute of Technology","Calif.","Private",10,1,900,4597000,4400,11,90,4137300000,45970000
271,"Kenyon College","Ohio","Private",10,0,1600,294000,19000,10,160,470400000,2940000
271,"Lafayette College","Pa.","Private",10,2,2500,408000,30300,12,250,1.02e+09,4080000
271,"Loyola Marymount University","Calif.","Private",10,-8,6700,98000,31500,2,670,656600000,980000
271,"Wake Forest University","N.C.","Private",10,-4,5400,339000,10000,6,540,1830600000,3390000
271,"Washington and Lee University","Va.","Private",10,-1,1800,1216000,4100,9,180,2188800000,12160000
271,"Worcester Polytechnic Institute","Mass.","Private",10,-5,4900,126000,37200,5,490,617400000,1260000
279,"Elon University","N.C.","Private",9,-1,6300,53000,30600,8,567,333900000,588888.888888889
279,"Santa Clara University","Calif.","Private",9,-7,5600,275000,27500,2,504,1.54e+09,3055555.55555556
279,"Scripps College","Calif.","Private",9,-6,900,570000,27600,3,81,5.13e+08,6333333.33333333
279,"Southern Methodist University","Texas","Private",9,-6,6800,291000,31700,3,612,1978800000,3233333.33333333
283,"Bates College","Maine","Private",8,-5,1900,248000,9900,3,152,471200000,3100000
283,"Fairfield University","Conn.","Private",8,-12,4400,94000,30700,-4,352,413600000,1175000
283,"Oberlin College","Ohio","Private",8,-2,2600,438000,18200,6,208,1138800000,5475000
283,"Tulane University","La.","Private",8,-5,8500,225000,25700,3,680,1912500000,2812500
